,player,team,week,opp,loc,res,completions,pass_attempts,comp_perc,pass_yards,pass_TD,ints,rush_att,rush_yards,yards_per_rush,rush_TD,fantasy_points
1,Derek_Anderson,CAR,3.0,MIN,home,L 10-22,1.0,1.0,100.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.1
2,Derek_Anderson,CAR,4.0,ATL,away,L 33-48,17.0,23.0,73.9,172.0,2.0,2.0,0.0,0.0,,0.0,10.9
3,Derek_Anderson,CAR,5.0,TB,home,L 14-17,18.0,28.0,64.3,278.0,0.0,2.0,1.0,4.0,4.0,0.0,6.5
5,Matt_Barkley,CHI,10.0,CAR,home,W 45-21,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
6,Blake_Bortles,JAC,1.0,GB,home,L 23-27,24.0,39.0,61.5,320.0,1.0,1.0,2.0,2.0,1.0,0.0,15.0
7,Blake_Bortles,JAC,2.0,SD,away,L 14-38,31.0,50.0,62.0,329.0,2.0,2.0,3.0,34.0,11.3,0.0,19.6
8,Blake_Bortles,JAC,3.0,BAL,home,L 17-19,24.0,38.0,63.2,194.0,2.0,3.0,3.0,17.0,5.7,0.0,11.5
9,Blake_Bortles,JAC,4.0,IND,home,W 30-27,19.0,33.0,57.6,207.0,2.0,0.0,7.0,36.0,5.1,1.0,25.9
10,Blake_Bortles,JAC,6.0,CHI,away,W 17-16,20.0,33.0,60.6,271.0,1.0,1.0,3.0,1.0,0.3,0.0,11.9
11,Blake_Bortles,JAC,7.0,OAK,home,L 16-33,23.0,43.0,53.5,246.0,1.0,2.0,5.0,33.0,6.6,0.0,13.1
12,Blake_Bortles,JAC,8.0,TEN,away,L 22-36,33.0,54.0,61.1,337.0,3.0,0.0,4.0,22.0,5.5,0.0,27.7
14,Trevone_Boykin,SEA,3.0,SF,home,W 37-18,7.0,9.0,77.8,65.0,1.0,1.0,2.0,-2.0,-1.0,0.0,4.4
16,Sam_Bradford,MIN,2.0,GB,home,W 17-14,22.0,31.0,71.0,286.0,2.0,0.0,1.0,-3.0,-3.0,0.0,19.1
17,Sam_Bradford,MIN,3.0,CAR,away,W 22-10,18.0,28.0,64.3,171.0,1.0,0.0,2.0,-2.0,-1.0,0.0,10.6
18,Sam_Bradford,MIN,4.0,NYG,home,W 24-10,26.0,36.0,72.2,262.0,1.0,0.0,4.0,6.0,1.5,0.0,15.1
19,Sam_Bradford,MIN,5.0,HOU,home,W 31-13,22.0,30.0,73.3,271.0,2.0,0.0,2.0,-2.0,-1.0,0.0,18.6
20,Sam_Bradford,MIN,7.0,PHI,away,L 10-21,24.0,41.0,58.5,224.0,1.0,1.0,1.0,-1.0,-1.0,0.0,8.9
22,Tom_Brady,NE,5.0,CLE,away,W 33-13,28.0,40.0,70.0,406.0,3.0,0.0,2.0,14.0,7.0,0.0,29.6
23,Tom_Brady,NE,6.0,CIN,home,W 35-17,29.0,35.0,82.9,376.0,3.0,0.0,2.0,2.0,1.0,0.0,27.2
24,Tom_Brady,NE,7.0,PIT,away,W 27-16,19.0,26.0,73.1,222.0,2.0,0.0,5.0,13.0,2.6,0.0,18.2
25,Drew_Brees,NO,1.0,OAK,home,L 34-35,28.0,42.0,66.7,423.0,4.0,0.0,2.0,5.0,2.5,0.0,32.4
26,Drew_Brees,NO,2.0,NYG,away,L 13-16,29.0,44.0,65.9,263.0,1.0,0.0,0.0,0.0,,0.0,14.5
27,Drew_Brees,NO,3.0,ATL,home,L 32-45,36.0,54.0,66.7,376.0,3.0,1.0,2.0,9.0,4.5,0.0,25.9
28,Drew_Brees,NO,4.0,SD,away,W 35-34,23.0,36.0,63.9,206.0,2.0,2.0,4.0,-4.0,-1.0,0.0,11.8
29,Drew_Brees,NO,6.0,CAR,home,W 41-38,34.0,49.0,69.4,465.0,4.0,1.0,0.0,0.0,,0.0,32.6
30,Drew_Brees,NO,7.0,KC,away,L 21-27,37.0,48.0,77.1,367.0,3.0,1.0,0.0,0.0,,0.0,24.7
32,Derek_Carr,OAK,1.0,NO,away,W 35-34,24.0,38.0,63.2,319.0,1.0,0.0,2.0,16.0,8.0,0.0,18.4
33,Derek_Carr,OAK,2.0,ATL,home,L 28-35,34.0,45.0,75.6,299.0,3.0,0.0,2.0,10.0,5.0,0.0,25.0
34,Derek_Carr,OAK,3.0,TEN,away,W 17-10,21.0,35.0,60.0,249.0,1.0,1.0,1.0,-1.0,-1.0,0.0,11.9
35,Derek_Carr,OAK,4.0,BAL,away,W 28-27,25.0,35.0,71.4,199.0,4.0,0.0,3.0,-2.0,-0.7,0.0,23.8
36,Derek_Carr,OAK,5.0,SD,home,W 34-31,25.0,40.0,62.5,317.0,2.0,1.0,2.0,13.0,6.5,0.0,20.0
37,Derek_Carr,OAK,6.0,KC,home,L 10-26,22.0,34.0,64.7,225.0,1.0,1.0,3.0,8.0,2.7,0.0,10.8
38,Derek_Carr,OAK,7.0,JAC,away,W 33-16,23.0,37.0,62.2,200.0,1.0,0.0,4.0,4.0,1.0,0.0,12.4
39,Matt_Cassel,TEN,2.0,DET,away,W 16-15,0.0,0.0,,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,-0.1
40,Matt_Cassel,TEN,8.0,JAC,home,W 36-22,1.0,1.0,100.0,10.0,0.0,0.0,1.0,2.0,2.0,0.0,0.6
41,Kellen_Clemens,SD,2.0,JAC,home,W 38-14,0.0,1.0,0.0,0.0,0.0,0.0,2.0,-1.0,-0.5,0.0,-0.1
42,Kirk_Cousins,WAS,1.0,PIT,home,L 16-38,30.0,43.0,69.8,329.0,0.0,2.0,1.0,8.0,8.0,0.0,10.0
43,Kirk_Cousins,WAS,2.0,DAL,home,L 23-27,28.0,46.0,60.9,364.0,1.0,1.0,2.0,20.0,10.0,0.0,18.6
44,Kirk_Cousins,WAS,3.0,NYG,away,W 29-27,21.0,35.0,60.0,296.0,2.0,0.0,3.0,-5.0,-1.7,0.0,19.3
45,Kirk_Cousins,WAS,4.0,CLE,home,W 31-20,21.0,27.0,77.8,183.0,3.0,1.0,0.0,0.0,,0.0,17.3
46,Kirk_Cousins,WAS,5.0,BAL,away,W 16-10,29.0,41.0,70.7,260.0,1.0,1.0,1.0,-1.0,-1.0,0.0,12.3
47,Kirk_Cousins,WAS,6.0,PHI,home,W 27-20,18.0,34.0,52.9,263.0,2.0,1.0,2.0,8.0,4.0,0.0,17.3
48,Kirk_Cousins,WAS,7.0,DET,away,L 17-20,30.0,39.0,76.9,301.0,1.0,0.0,3.0,19.0,6.3,1.0,22.9
50,Jay_Cutler,CHI,1.0,HOU,away,L 14-23,16.0,29.0,55.2,216.0,1.0,1.0,2.0,12.0,6.0,0.0,11.8
51,Jay_Cutler,CHI,2.0,PHI,home,L 14-29,12.0,17.0,70.6,157.0,0.0,1.0,0.0,0.0,,0.0,3.3
52,Andy_Dalton,CIN,1.0,NYJ,away,W 23-22,23.0,30.0,76.7,366.0,1.0,1.0,3.0,7.0,2.3,0.0,17.3
53,Andy_Dalton,CIN,2.0,PIT,away,L 16-24,31.0,54.0,57.4,366.0,1.0,0.0,2.0,7.0,3.5,0.0,19.3
54,Andy_Dalton,CIN,3.0,DEN,home,L 17-29,21.0,31.0,67.7,206.0,0.0,1.0,6.0,40.0,6.7,0.0,10.2
55,Andy_Dalton,CIN,4.0,MIA,home,W 22-7,22.0,31.0,71.0,296.0,1.0,0.0,6.0,-12.0,-2.0,0.0,14.6
56,Andy_Dalton,CIN,5.0,DAL,away,L 14-28,29.0,41.0,70.7,269.0,2.0,0.0,6.0,34.0,5.7,0.0,22.2
57,Andy_Dalton,CIN,6.0,NE,away,L 17-35,21.0,31.0,67.7,254.0,1.0,0.0,2.0,17.0,8.5,1.0,21.9
58,Andy_Dalton,CIN,7.0,CLE,home,W 31-17,19.0,28.0,67.9,308.0,2.0,0.0,0.0,0.0,,0.0,20.3
60,Ryan_Fitzpatrick,NYJ,1.0,CIN,home,L 22-23,19.0,35.0,54.3,189.0,2.0,1.0,4.0,15.0,3.8,0.0,15.1
61,Ryan_Fitzpatrick,NYJ,2.0,BUF,away,W 37-31,24.0,34.0,70.6,374.0,1.0,0.0,5.0,21.0,4.2,0.0,21.1
62,Ryan_Fitzpatrick,NYJ,3.0,KC,away,L 3-24,20.0,44.0,45.5,188.0,0.0,6.0,3.0,22.0,7.3,0.0,-2.3
63,Ryan_Fitzpatrick,NYJ,4.0,SEA,home,L 17-27,23.0,41.0,56.1,261.0,1.0,3.0,2.0,5.0,2.5,0.0,8.9
64,Ryan_Fitzpatrick,NYJ,5.0,PIT,away,L 13-31,25.0,38.0,65.8,255.0,1.0,0.0,1.0,9.0,9.0,0.0,15.1
65,Ryan_Fitzpatrick,NYJ,6.0,ARI,away,L 3-28,16.0,31.0,51.6,174.0,0.0,1.0,1.0,2.0,2.0,0.0,5.2
66,Ryan_Fitzpatrick,NYJ,7.0,BAL,home,W 24-16,9.0,14.0,64.3,120.0,1.0,0.0,1.0,-1.0,-1.0,0.0,8.7
68,Joe_Flacco,BAL,1.0,BUF,home,W 13-7,23.0,34.0,67.6,258.0,1.0,0.0,4.0,-3.0,-0.8,0.0,13.0
69,Joe_Flacco,BAL,2.0,CLE,away,W 25-20,25.0,45.0,55.6,302.0,2.0,2.0,1.0,1.0,1.0,0.0,16.2
70,Joe_Flacco,BAL,3.0,JAC,away,W 19-17,29.0,40.0,72.5,214.0,0.0,2.0,3.0,12.0,4.0,1.0,11.8
71,Joe_Flacco,BAL,4.0,OAK,home,L 27-28,32.0,52.0,61.5,298.0,1.0,0.0,1.0,1.0,1.0,1.0,21.0
72,Joe_Flacco,BAL,5.0,WAS,home,L 10-16,30.0,46.0,65.2,210.0,1.0,0.0,1.0,6.0,6.0,0.0,13.0
73,Joe_Flacco,BAL,6.0,NYG,away,L 23-27,26.0,48.0,54.2,307.0,0.0,0.0,1.0,0.0,0.0,0.0,12.3
74,Joe_Flacco,BAL,7.0,NYJ,away,L 16-24,25.0,44.0,56.8,248.0,0.0,2.0,2.0,-4.0,-2.0,0.0,5.5
76,Blaine_Gabbert,SF,1.0,LAR,home,W 28-0,22.0,35.0,62.9,170.0,1.0,0.0,9.0,43.0,4.8,0.0,15.1
77,Blaine_Gabbert,SF,2.0,CAR,away,L 27-46,17.0,36.0,47.2,243.0,2.0,2.0,3.0,10.0,3.3,1.0,20.7
78,Blaine_Gabbert,SF,3.0,SEA,away,L 18-37,14.0,25.0,56.0,119.0,0.0,1.0,5.0,22.0,4.4,0.0,5.0
79,Blaine_Gabbert,SF,4.0,DAL,home,L 17-24,16.0,23.0,69.6,196.0,1.0,1.0,12.0,27.0,2.3,0.0,12.5
80,Blaine_Gabbert,SF,5.0,ARI,home,L 21-33,18.0,31.0,58.1,162.0,1.0,2.0,10.0,70.0,7.0,1.0,19.5
82,Jimmy_Garoppolo,NE,1.0,ARI,away,W 23-21,24.0,33.0,72.7,264.0,1.0,0.0,4.0,12.0,3.0,0.0,14.8
83,Jimmy_Garoppolo,NE,2.0,MIA,home,W 31-24,18.0,27.0,66.7,234.0,3.0,0.0,0.0,0.0,,0.0,21.4
84,Jimmy_Garoppolo,NE,5.0,CLE,away,W 33-13,0.0,1.0,0.0,0.0,0.0,0.0,2.0,-3.0,-1.5,0.0,-0.3
86,Robert_Griffin_II,CLE,1.0,PHI,away,L 10-29,12.0,26.0,46.2,190.0,0.0,1.0,5.0,37.0,7.4,0.0,9.3
88,Shaun_Hill,MIN,1.0,TEN,away,W 25-16,18.0,33.0,54.5,236.0,0.0,0.0,2.0,8.0,4.0,0.0,10.2
90,Brian_Hoyer,CHI,2.0,PHI,home,L 14-29,9.0,12.0,75.0,78.0,0.0,0.0,0.0,0.0,,0.0,3.1
91,Brian_Hoyer,CHI,3.0,DAL,away,L 17-31,30.0,49.0,61.2,317.0,2.0,0.0,3.0,-3.0,-1.0,0.0,19.4
92,Brian_Hoyer,CHI,4.0,DET,home,W 17-14,28.0,36.0,77.8,302.0,2.0,0.0,3.0,-3.0,-1.0,0.0,19.8
93,Brian_Hoyer,CHI,5.0,IND,away,L 23-29,33.0,43.0,76.7,397.0,2.0,0.0,1.0,-1.0,-1.0,0.0,23.8
94,Brian_Hoyer,CHI,6.0,JAC,home,L 16-17,30.0,49.0,61.2,302.0,0.0,0.0,1.0,0.0,0.0,0.0,12.1
95,Brian_Hoyer,CHI,7.0,GB,away,L 10-26,4.0,11.0,36.4,49.0,0.0,0.0,0.0,0.0,,0.0,2.0
97,Landry_Jones,PIT,4.0,KC,home,W 43-14,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
98,Landry_Jones,PIT,5.0,NYJ,home,W 31-13,0.0,0.0,,0.0,0.0,0.0,2.0,-2.0,-1.0,0.0,-0.2
99,Landry_Jones,PIT,6.0,MIA,away,L 15-30,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,-0.1
100,Landry_Jones,PIT,7.0,NE,home,L 16-27,29.0,47.0,61.7,281.0,1.0,1.0,0.0,0.0,,0.0,13.2
102,Colin_Kaepernick,SF,6.0,BUF,away,L 16-45,13.0,29.0,44.8,187.0,1.0,0.0,8.0,66.0,8.3,0.0,18.1
103,Colin_Kaepernick,SF,7.0,TB,home,L 17-34,16.0,34.0,47.1,143.0,1.0,1.0,9.0,84.0,9.3,0.0,15.1
104,Case_Keenum,LAR,1.0,SF,away,L 0-28,17.0,35.0,48.6,130.0,0.0,2.0,3.0,10.0,3.3,0.0,2.2
105,Case_Keenum,LAR,2.0,SEA,home,W 9-3,18.0,30.0,60.0,239.0,0.0,0.0,3.0,5.0,1.7,0.0,10.1
106,Case_Keenum,LAR,3.0,TB,away,W 37-32,14.0,26.0,53.8,190.0,2.0,1.0,2.0,1.0,0.5,0.0,13.7
107,Case_Keenum,LAR,4.0,ARI,away,W 17-13,18.0,30.0,60.0,266.0,2.0,0.0,3.0,14.0,4.7,0.0,19.0
108,Case_Keenum,LAR,5.0,BUF,home,L 19-30,21.0,31.0,67.7,271.0,0.0,2.0,0.0,0.0,,0.0,6.8
109,Case_Keenum,LAR,6.0,DET,away,L 28-31,27.0,32.0,84.4,321.0,3.0,1.0,3.0,7.0,2.3,1.0,29.5
110,Case_Keenum,LAR,7.0,NYG,home,L 10-17,32.0,53.0,60.4,291.0,1.0,4.0,1.0,3.0,3.0,0.0,7.9
112,Andrew_Luck,IND,1.0,DET,home,L 35-39,31.0,47.0,66.0,385.0,4.0,0.0,3.0,21.0,7.0,0.0,33.5
113,Andrew_Luck,IND,2.0,DEN,away,L 20-34,21.0,40.0,52.5,197.0,1.0,1.0,3.0,22.0,7.3,0.0,11.1
114,Andrew_Luck,IND,3.0,SD,home,W 26-22,24.0,37.0,64.9,331.0,1.0,1.0,0.0,0.0,,0.0,14.2
115,Andrew_Luck,IND,4.0,JAC,away,L 27-30,27.0,42.0,64.3,234.0,2.0,1.0,4.0,23.0,5.8,0.0,17.7
116,Andrew_Luck,IND,5.0,CHI,home,W 29-23,28.0,39.0,71.8,322.0,2.0,0.0,5.0,13.0,2.6,0.0,22.2
117,Andrew_Luck,IND,6.0,HOU,away,L 23-26,21.0,32.0,65.6,252.0,1.0,1.0,7.0,53.0,7.6,1.0,23.4
118,Andrew_Luck,IND,7.0,TEN,away,W 34-26,27.0,39.0,69.2,353.0,3.0,0.0,5.0,17.0,3.4,0.0,27.8
120,Paxton_Lynch,DEN,4.0,TB,away,W 27-7,14.0,24.0,58.3,170.0,1.0,0.0,3.0,-4.0,-1.3,0.0,10.4
121,Paxton_Lynch,DEN,5.0,ATL,home,L 16-23,23.0,35.0,65.7,223.0,1.0,1.0,6.0,18.0,3.0,0.0,12.7
122,Eli_Manning,NYG,1.0,DAL,away,W 20-19,19.0,28.0,67.9,207.0,3.0,1.0,0.0,0.0,,0.0,18.3
123,Eli_Manning,NYG,2.0,NO,home,W 16-13,32.0,41.0,78.0,368.0,0.0,0.0,4.0,-4.0,-1.0,0.0,13.3
124,Eli_Manning,NYG,3.0,WAS,home,L 27-29,25.0,38.0,65.8,350.0,1.0,2.0,0.0,0.0,,0.0,14.0
125,Eli_Manning,NYG,4.0,MIN,away,L 10-24,25.0,45.0,55.6,261.0,0.0,1.0,0.0,0.0,,0.0,8.4
126,Eli_Manning,NYG,5.0,GB,away,L 16-23,18.0,35.0,51.4,199.0,1.0,0.0,1.0,1.0,1.0,0.0,11.1
127,Eli_Manning,NYG,6.0,BAL,home,W 27-23,32.0,46.0,69.6,403.0,3.0,2.0,0.0,0.0,,0.0,24.1
128,Eli_Manning,NYG,7.0,LAR,away,W 17-10,24.0,37.0,64.9,196.0,0.0,0.0,2.0,-2.0,-1.0,0.0,7.6
129,EJ_Manuel,BUF,2.0,NYJ,home,L 31-37,1.0,1.0,100.0,10.0,0.0,0.0,2.0,2.0,1.0,0.0,0.6
130,EJ_Manuel,BUF,6.0,SF,home,W 45-16,0.0,2.0,0.0,0.0,0.0,0.0,3.0,11.0,3.7,0.0,1.1
132,Marcus_Mariota,TEN,1.0,MIN,home,L 16-25,25.0,41.0,61.0,271.0,2.0,1.0,4.0,19.0,4.8,0.0,17.7
133,Marcus_Mariota,TEN,2.0,DET,away,W 16-15,25.0,33.0,75.8,238.0,2.0,1.0,2.0,11.0,5.5,0.0,16.6
