,player,team,week,opp,loc,res,completions,pass_attempts,comp_perc,pass_yards,pass_TD,ints,rush_att,rush_yards,yards_per_rush,rush_TD,fantasy_points
134,Marcus_Mariota,TEN,3.0,OAK,home,L 10-17,17.0,33.0,51.5,214.0,0.0,2.0,3.0,22.0,7.3,0.0,5.8
135,Marcus_Mariota,TEN,4.0,HOU,away,L 20-27,13.0,29.0,44.8,202.0,0.0,1.0,4.0,20.0,5.0,0.0,8.1
136,Marcus_Mariota,TEN,5.0,MIA,away,W 30-17,20.0,29.0,69.0,163.0,3.0,0.0,7.0,60.0,8.6,1.0,30.5
137,Marcus_Mariota,TEN,6.0,CLE,home,W 28-26,17.0,24.0,70.8,284.0,3.0,1.0,7.0,64.0,9.1,0.0,27.8
138,Marcus_Mariota,TEN,7.0,IND,home,L 26-34,22.0,37.0,59.5,232.0,2.0,0.0,2.0,14.0,7.0,0.0,17.7
139,Marcus_Mariota,TEN,8.0,JAC,home,W 36-22,18.0,22.0,81.8,270.0,2.0,0.0,3.0,11.0,3.7,0.0,19.9
141,Josh_McCown,CLE,2.0,BAL,home,L 20-25,20.0,33.0,60.6,260.0,2.0,2.0,2.0,0.0,0.0,0.0,14.4
143,Cam_Newton,CAR,1.0,DEN,away,L 20-21,18.0,33.0,54.5,194.0,1.0,1.0,11.0,54.0,4.9,1.0,21.2
144,Cam_Newton,CAR,2.0,SF,home,W 46-27,24.0,40.0,60.0,353.0,4.0,1.0,6.0,37.0,6.2,0.0,30.8
145,Cam_Newton,CAR,3.0,MIN,home,L 10-22,21.0,35.0,60.0,262.0,0.0,3.0,7.0,26.0,3.7,1.0,13.1
146,Cam_Newton,CAR,4.0,ATL,away,L 33-48,14.0,25.0,56.0,165.0,1.0,0.0,5.0,30.0,6.0,0.0,13.6
147,Cam_Newton,CAR,6.0,NO,away,L 38-41,27.0,47.0,57.4,322.0,2.0,1.0,2.0,1.0,0.5,1.0,25.0
149,Brock_Osweiler,HOU,1.0,CHI,home,W 23-14,22.0,35.0,62.9,231.0,2.0,1.0,4.0,14.0,3.5,0.0,16.6
150,Brock_Osweiler,HOU,2.0,KC,home,W 19-12,19.0,33.0,57.6,268.0,1.0,2.0,2.0,-3.0,-1.5,0.0,10.4
151,Brock_Osweiler,HOU,3.0,NE,away,L 0-27,24.0,41.0,58.5,196.0,0.0,1.0,1.0,13.0,13.0,0.0,7.1
152,Brock_Osweiler,HOU,4.0,TEN,home,W 27-20,25.0,37.0,67.6,254.0,2.0,2.0,1.0,14.0,14.0,0.0,15.6
153,Brock_Osweiler,HOU,5.0,MIN,away,L 13-31,19.0,42.0,45.2,184.0,1.0,1.0,0.0,0.0,,0.0,9.4
154,Brock_Osweiler,HOU,6.0,IND,home,W 26-23,25.0,39.0,64.1,269.0,2.0,1.0,2.0,-4.0,-2.0,0.0,16.4
155,Brock_Osweiler,HOU,7.0,DEN,away,L 9-27,22.0,41.0,53.7,131.0,0.0,0.0,3.0,16.0,5.3,0.0,5.8
157,Carson_Palmer,ARI,1.0,NE,home,L 21-23,24.0,37.0,64.9,271.0,2.0,0.0,2.0,1.0,0.5,0.0,18.9
158,Carson_Palmer,ARI,2.0,TB,home,W 40-7,18.0,31.0,58.1,308.0,3.0,0.0,0.0,0.0,,0.0,24.3
159,Carson_Palmer,ARI,3.0,BUF,away,L 18-33,26.0,50.0,52.0,287.0,0.0,4.0,0.0,0.0,,0.0,3.5
160,Carson_Palmer,ARI,4.0,LAR,home,L 13-17,23.0,36.0,63.9,288.0,1.0,1.0,0.0,0.0,,0.0,12.5
161,Carson_Palmer,ARI,6.0,NYJ,home,W 28-3,23.0,34.0,67.6,213.0,1.0,0.0,3.0,-1.0,-0.3,0.0,12.4
162,Carson_Palmer,ARI,7.0,SEA,home,T 6-6,29.0,49.0,59.2,342.0,0.0,0.0,1.0,8.0,8.0,0.0,14.5
164,Dak_Prescott,DAL,1.0,NYG,home,L 19-20,25.0,45.0,55.6,227.0,0.0,0.0,2.0,12.0,6.0,0.0,10.3
165,Dak_Prescott,DAL,2.0,WAS,away,W 27-23,22.0,30.0,73.3,292.0,0.0,0.0,1.0,6.0,6.0,1.0,18.3
166,Dak_Prescott,DAL,3.0,CHI,home,W 31-17,19.0,24.0,79.2,248.0,1.0,0.0,4.0,36.0,9.0,1.0,23.5
167,Dak_Prescott,DAL,4.0,SF,away,W 24-17,23.0,32.0,71.9,245.0,2.0,0.0,5.0,3.0,0.6,0.0,18.1
168,Dak_Prescott,DAL,5.0,CIN,home,W 28-14,18.0,24.0,75.0,227.0,1.0,0.0,7.0,4.0,0.6,1.0,18.5
169,Dak_Prescott,DAL,6.0,GB,away,W 30-16,18.0,27.0,66.7,247.0,3.0,1.0,1.0,6.0,6.0,0.0,19.5
170,Philip_Rivers,SD,1.0,KC,away,L 27-33,25.0,36.0,69.4,243.0,1.0,0.0,2.0,9.0,4.5,0.0,14.6
171,Philip_Rivers,SD,2.0,JAC,home,W 38-14,17.0,24.0,70.8,220.0,4.0,0.0,1.0,10.0,10.0,0.0,24.8
172,Philip_Rivers,SD,3.0,IND,away,L 22-26,26.0,39.0,66.7,330.0,0.0,0.0,1.0,2.0,2.0,0.0,12.4
173,Philip_Rivers,SD,4.0,NO,home,L 34-35,28.0,43.0,65.1,321.0,2.0,1.0,1.0,0.0,0.0,0.0,18.8
174,Philip_Rivers,SD,5.0,OAK,away,L 31-34,21.0,30.0,70.0,359.0,4.0,2.0,0.0,0.0,,0.0,26.4
175,Philip_Rivers,SD,6.0,DEN,home,W 21-13,18.0,29.0,62.1,178.0,1.0,0.0,0.0,0.0,,0.0,11.1
176,Philip_Rivers,SD,7.0,ATL,away,W 33-30,27.0,44.0,61.4,371.0,1.0,1.0,1.0,-2.0,-2.0,0.0,15.6
178,Aaron_Rodgers,GB,1.0,JAC,away,W 27-23,20.0,34.0,58.8,199.0,2.0,0.0,4.0,16.0,4.0,1.0,23.6
179,Aaron_Rodgers,GB,2.0,MIN,away,L 14-17,20.0,36.0,55.6,213.0,1.0,1.0,3.0,29.0,9.7,1.0,18.4
180,Aaron_Rodgers,GB,3.0,DET,home,W 34-27,15.0,24.0,62.5,205.0,4.0,0.0,5.0,22.0,4.4,0.0,26.4
181,Aaron_Rodgers,GB,5.0,NYG,home,W 23-16,23.0,45.0,51.1,259.0,2.0,2.0,5.0,15.0,3.0,0.0,15.9
182,Aaron_Rodgers,GB,6.0,DAL,home,L 16-30,31.0,42.0,73.8,294.0,1.0,1.0,3.0,7.0,2.3,0.0,13.5
183,Aaron_Rodgers,GB,7.0,CHI,home,W 26-10,39.0,56.0,69.6,326.0,3.0,0.0,2.0,7.0,3.5,0.0,24.7
185,Ben_Roethlisberger,PIT,1.0,WAS,away,W 38-16,27.0,37.0,73.0,300.0,3.0,1.0,1.0,-2.0,-2.0,0.0,21.8
186,Ben_Roethlisberger,PIT,2.0,CIN,home,W 24-16,19.0,37.0,51.4,259.0,3.0,2.0,1.0,14.0,14.0,0.0,19.8
187,Ben_Roethlisberger,PIT,3.0,PHI,away,L 3-34,24.0,44.0,54.5,257.0,0.0,1.0,1.0,7.0,7.0,0.0,8.0
188,Ben_Roethlisberger,PIT,4.0,KC,home,W 43-14,22.0,27.0,81.5,300.0,5.0,0.0,1.0,-1.0,-1.0,0.0,31.9
189,Ben_Roethlisberger,PIT,5.0,NYJ,home,W 31-13,34.0,47.0,72.3,380.0,4.0,0.0,0.0,0.0,,0.0,30.2
190,Ben_Roethlisberger,PIT,6.0,MIA,away,L 15-30,19.0,34.0,55.9,189.0,1.0,2.0,0.0,0.0,,0.0,7.6
191,Matt_Ryan,ATL,1.0,TB,home,L 24-31,27.0,39.0,69.2,334.0,2.0,0.0,3.0,10.0,3.3,0.0,22.4
192,Matt_Ryan,ATL,2.0,OAK,away,W 35-28,26.0,34.0,76.5,396.0,3.0,1.0,0.0,0.0,,0.0,25.8
193,Matt_Ryan,ATL,3.0,NO,away,W 45-32,20.0,30.0,66.7,240.0,2.0,0.0,5.0,23.0,4.6,0.0,19.9
194,Matt_Ryan,ATL,4.0,CAR,home,W 48-33,28.0,37.0,75.7,503.0,4.0,1.0,4.0,14.0,3.5,0.0,35.5
195,Matt_Ryan,ATL,5.0,DEN,away,W 23-16,15.0,28.0,53.6,267.0,1.0,0.0,3.0,3.0,1.0,0.0,15.0
196,Matt_Ryan,ATL,6.0,SEA,away,L 24-26,27.0,42.0,64.3,335.0,3.0,1.0,1.0,2.0,2.0,0.0,22.6
197,Matt_Ryan,ATL,7.0,SD,home,L 30-33,22.0,34.0,64.7,273.0,1.0,1.0,3.0,8.0,2.7,0.0,13.7
199,Trevor_Siemian,DEN,1.0,CAR,home,W 21-20,18.0,26.0,69.2,178.0,1.0,2.0,5.0,20.0,4.0,0.0,9.1
200,Trevor_Siemian,DEN,2.0,IND,home,W 34-20,22.0,33.0,66.7,266.0,0.0,1.0,1.0,7.0,7.0,0.0,9.3
201,Trevor_Siemian,DEN,3.0,CIN,away,W 29-17,23.0,35.0,65.7,312.0,4.0,0.0,3.0,5.0,1.7,0.0,29.0
202,Trevor_Siemian,DEN,4.0,TB,away,W 27-7,5.0,7.0,71.4,68.0,1.0,0.0,0.0,0.0,,0.0,6.7
203,Trevor_Siemian,DEN,6.0,SD,away,L 13-21,30.0,50.0,60.0,230.0,1.0,0.0,1.0,1.0,1.0,0.0,13.3
204,Trevor_Siemian,DEN,7.0,HOU,home,W 27-9,14.0,25.0,56.0,157.0,1.0,0.0,1.0,-1.0,-1.0,0.0,10.2
205,Alex_Smith,KC,1.0,SD,home,W 33-27,34.0,48.0,70.8,363.0,2.0,1.0,4.0,15.0,3.8,1.0,28.0
206,Alex_Smith,KC,2.0,HOU,away,L 12-19,20.0,37.0,54.1,186.0,0.0,0.0,2.0,2.0,1.0,0.0,5.6
207,Alex_Smith,KC,3.0,NYJ,home,W 24-3,25.0,33.0,75.8,237.0,1.0,0.0,3.0,-3.0,-1.0,0.0,13.2
208,Alex_Smith,KC,4.0,PIT,away,L 14-43,30.0,50.0,60.0,287.0,2.0,1.0,1.0,2.0,2.0,0.0,17.7
209,Alex_Smith,KC,6.0,OAK,away,W 26-10,19.0,22.0,86.4,224.0,0.0,0.0,3.0,-1.0,-0.3,0.0,8.9
210,Alex_Smith,KC,7.0,NO,home,W 27-21,17.0,24.0,70.8,214.0,2.0,0.0,4.0,7.0,1.8,0.0,17.3
212,Geno_Smith,NYJ,6.0,ARI,away,L 3-28,4.0,6.0,66.7,31.0,0.0,1.0,1.0,2.0,2.0,0.0,-0.6
213,Geno_Smith,NYJ,7.0,BAL,home,W 24-16,4.0,8.0,50.0,95.0,1.0,0.0,1.0,7.0,7.0,0.0,8.5
215,Matthew_Stafford,DET,1.0,IND,away,W 39-35,31.0,39.0,79.5,340.0,3.0,0.0,2.0,5.0,2.5,0.0,26.1
216,Matthew_Stafford,DET,2.0,TEN,home,L 15-16,22.0,40.0,55.0,260.0,1.0,1.0,2.0,31.0,15.5,0.0,15.5
217,Matthew_Stafford,DET,3.0,GB,away,L 27-34,28.0,41.0,68.3,385.0,3.0,1.0,2.0,11.0,5.5,0.0,26.5
218,Matthew_Stafford,DET,4.0,CHI,away,L 14-17,23.0,36.0,63.9,213.0,0.0,2.0,2.0,17.0,8.5,0.0,6.2
219,Matthew_Stafford,DET,5.0,PHI,home,W 24-23,19.0,25.0,76.0,180.0,3.0,0.0,6.0,16.0,2.7,0.0,19.8
220,Matthew_Stafford,DET,6.0,LAR,home,W 31-28,23.0,31.0,74.2,270.0,4.0,0.0,5.0,14.0,2.8,0.0,28.2
221,Matthew_Stafford,DET,7.0,WAS,home,W 20-17,18.0,29.0,62.1,266.0,1.0,0.0,2.0,32.0,16.0,0.0,17.8
223,Drew_Stanton,ARI,2.0,TB,home,W 40-7,1.0,4.0,25.0,11.0,0.0,0.0,0.0,0.0,,0.0,0.4
224,Drew_Stanton,ARI,4.0,LAR,home,L 13-17,4.0,11.0,36.4,37.0,0.0,2.0,0.0,0.0,,0.0,-2.5
225,Drew_Stanton,ARI,5.0,SF,away,W 33-21,11.0,28.0,39.3,124.0,2.0,0.0,2.0,-2.0,-1.0,0.0,12.8
226,Drew_Stanton,ARI,6.0,NYJ,home,W 28-3,1.0,1.0,100.0,12.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.4
227,Ryan_Tannehill,MIA,1.0,SEA,away,L 10-12,16.0,29.0,55.2,186.0,0.0,0.0,5.0,17.0,3.4,1.0,15.1
228,Ryan_Tannehill,MIA,2.0,NE,away,L 24-31,32.0,45.0,71.1,389.0,2.0,2.0,6.0,35.0,5.8,0.0,23.1
229,Ryan_Tannehill,MIA,3.0,CLE,home,W 30-24,25.0,39.0,64.1,319.0,3.0,2.0,1.0,2.0,2.0,0.0,20.0
230,Ryan_Tannehill,MIA,4.0,CIN,away,L 7-22,15.0,25.0,60.0,189.0,1.0,1.0,0.0,0.0,,0.0,8.6
231,Ryan_Tannehill,MIA,5.0,TEN,home,L 17-30,12.0,18.0,66.7,191.0,0.0,2.0,0.0,0.0,,0.0,3.6
232,Ryan_Tannehill,MIA,6.0,PIT,home,W 30-15,24.0,32.0,75.0,252.0,0.0,0.0,2.0,3.0,1.5,0.0,10.4
233,Ryan_Tannehill,MIA,7.0,BUF,home,W 28-25,15.0,25.0,60.0,204.0,1.0,0.0,6.0,21.0,3.5,0.0,14.3
235,Tyrod_Taylor,BUF,1.0,BAL,away,L 7-13,15.0,22.0,68.2,111.0,0.0,0.0,5.0,11.0,2.2,0.0,5.5
236,Tyrod_Taylor,BUF,2.0,NYJ,home,L 31-37,18.0,30.0,60.0,297.0,3.0,1.0,2.0,25.0,12.5,0.0,24.4
237,Tyrod_Taylor,BUF,3.0,ARI,home,W 33-18,14.0,25.0,56.0,119.0,0.0,1.0,9.0,76.0,8.4,1.0,16.4
238,Tyrod_Taylor,BUF,4.0,NE,away,W 16-0,27.0,39.0,69.2,246.0,1.0,0.0,5.0,28.0,5.6,0.0,16.6
239,Tyrod_Taylor,BUF,5.0,LAR,away,W 30-19,12.0,23.0,52.2,124.0,2.0,0.0,5.0,28.0,5.6,0.0,15.8
240,Tyrod_Taylor,BUF,6.0,SF,home,W 45-16,17.0,26.0,65.4,179.0,2.0,0.0,8.0,68.0,8.5,0.0,21.0
241,Tyrod_Taylor,BUF,7.0,MIA,away,L 25-28,14.0,28.0,50.0,221.0,1.0,0.0,7.0,35.0,5.0,1.0,22.3
243,Carson_Wentz,PHI,1.0,CLE,home,W 29-10,22.0,37.0,59.5,278.0,2.0,0.0,2.0,1.0,0.5,0.0,19.2
244,Carson_Wentz,PHI,2.0,CHI,away,W 29-14,21.0,34.0,61.8,190.0,1.0,0.0,6.0,10.0,1.7,0.0,12.6
245,Carson_Wentz,PHI,3.0,PIT,home,W 34-3,23.0,31.0,74.2,301.0,2.0,0.0,1.0,10.0,10.0,0.0,21.0
246,Carson_Wentz,PHI,5.0,DET,away,L 23-24,25.0,33.0,75.8,238.0,2.0,1.0,2.0,14.0,7.0,0.0,16.9
247,Carson_Wentz,PHI,6.0,WAS,away,L 20-27,11.0,22.0,50.0,179.0,0.0,0.0,2.0,2.0,1.0,0.0,7.4
248,Carson_Wentz,PHI,7.0,MIN,home,W 21-10,16.0,28.0,57.1,138.0,1.0,2.0,5.0,6.0,1.2,0.0,5.1
250,Russell_Wilson,SEA,1.0,MIA,home,W 12-10,27.0,43.0,62.8,258.0,1.0,1.0,4.0,16.0,4.0,0.0,12.9
251,Russell_Wilson,SEA,2.0,LAR,away,L 3-9,22.0,35.0,62.9,254.0,0.0,0.0,5.0,14.0,2.8,0.0,11.6
252,Russell_Wilson,SEA,3.0,SF,home,W 37-18,15.0,23.0,65.2,243.0,1.0,0.0,1.0,3.0,3.0,0.0,14.0
253,Russell_Wilson,SEA,4.0,NYJ,away,W 27-17,23.0,32.0,71.9,309.0,3.0,0.0,5.0,-5.0,-1.0,0.0,23.9
254,Russell_Wilson,SEA,6.0,ATL,home,W 26-24,25.0,37.0,67.6,270.0,0.0,0.0,6.0,7.0,1.2,0.0,11.5
255,Russell_Wilson,SEA,7.0,ARI,away,T 6-6,24.0,37.0,64.9,225.0,0.0,0.0,1.0,-2.0,-2.0,0.0,8.8
256,Jameis_Winston,TB,1.0,ATL,away,W 31-24,23.0,33.0,69.7,281.0,4.0,1.0,4.0,3.0,0.8,0.0,25.5
257,Jameis_Winston,TB,2.0,ARI,away,L 7-40,27.0,52.0,51.9,243.0,1.0,4.0,3.0,9.0,3.0,0.0,5.6
258,Jameis_Winston,TB,3.0,LAR,home,L 32-37,36.0,58.0,62.1,405.0,3.0,1.0,4.0,13.0,3.3,0.0,26.5
259,Jameis_Winston,TB,4.0,DEN,home,L 7-27,17.0,35.0,48.6,179.0,0.0,2.0,5.0,19.0,3.8,1.0,11.1
260,Jameis_Winston,TB,5.0,CAR,away,W 17-14,18.0,30.0,60.0,219.0,1.0,0.0,4.0,6.0,1.5,0.0,13.4
261,Jameis_Winston,TB,7.0,SF,away,W 34-17,21.0,30.0,70.0,269.0,3.0,1.0,1.0,-1.0,-1.0,0.0,20.7
