,player,team,week,opp,loc,res,rush_attempts,rush_yards,yards_per_rush,rush_TD,targets,receptions,rec_yards,yards_per_rec,rec_TD,fantasy_points
1,Ameer_Abdullah,DET,1.0,IND,away,W 39-35,12.0,63.0,5.3,0.0,5.0,5.0,57.0,11.4,1.0,20.5
2,Ameer_Abdullah,DET,2.0,TEN,home,L 15-16,6.0,38.0,6.3,0.0,0.0,0.0,0.0,,0.0,3.8
4,Jay_Ajayi,MIA,2.0,NE,away,L 24-31,5.0,14.0,2.8,0.0,4.0,4.0,31.0,7.8,0.0,4.5
5,Jay_Ajayi,MIA,3.0,CLE,home,W 30-24,7.0,28.0,4.0,1.0,0.0,0.0,0.0,,0.0,8.8
6,Jay_Ajayi,MIA,4.0,CIN,away,L 7-22,6.0,33.0,5.5,0.0,2.0,2.0,13.0,6.5,0.0,5.6
7,Jay_Ajayi,MIA,5.0,TEN,home,L 17-30,13.0,42.0,3.2,1.0,1.0,0.0,0.0,,0.0,10.2
8,Jay_Ajayi,MIA,6.0,PIT,home,W 30-15,25.0,204.0,8.2,2.0,2.0,1.0,3.0,3.0,0.0,33.2
9,Jay_Ajayi,MIA,7.0,BUF,home,W 28-25,28.0,214.0,7.6,1.0,1.0,1.0,2.0,2.0,0.0,28.1
11,Javorius_Allen,BAL,4.0,OAK,home,L 27-28,3.0,13.0,4.3,0.0,3.0,2.0,15.0,7.5,0.0,3.8
12,Javorius_Allen,BAL,5.0,WAS,home,L 10-16,4.0,18.0,4.5,0.0,1.0,1.0,0.0,0.0,0.0,2.3
14,C.J._Anderson,DEN,1.0,CAR,home,W 21-20,20.0,92.0,4.6,1.0,5.0,4.0,47.0,11.8,1.0,27.9
15,C.J._Anderson,DEN,2.0,IND,home,W 34-20,20.0,74.0,3.7,1.0,5.0,3.0,19.0,6.3,0.0,16.8
16,C.J._Anderson,DEN,3.0,CIN,away,W 29-17,14.0,37.0,2.6,0.0,4.0,1.0,4.0,4.0,0.0,4.6
17,C.J._Anderson,DEN,4.0,TB,away,W 27-7,19.0,49.0,2.6,1.0,1.0,1.0,3.0,3.0,0.0,11.7
18,C.J._Anderson,DEN,5.0,ATL,home,L 16-23,11.0,41.0,3.7,0.0,4.0,3.0,21.0,7.0,0.0,7.7
19,C.J._Anderson,DEN,6.0,SD,away,L 13-21,10.0,37.0,3.7,0.0,5.0,4.0,34.0,8.5,0.0,9.1
20,C.J._Anderson,DEN,7.0,HOU,home,W 27-9,16.0,107.0,6.7,1.0,0.0,0.0,0.0,,0.0,16.7
22,Cameron_Artis-Payne,CAR,3.0,MIN,home,L 10-22,12.0,47.0,3.9,0.0,1.0,1.0,11.0,11.0,0.0,6.3
23,Cameron_Artis-Payne,CAR,4.0,ATL,away,L 33-48,6.0,12.0,2.0,0.0,0.0,0.0,0.0,,0.0,1.2
24,Cameron_Artis-Payne,CAR,5.0,TB,home,L 14-17,18.0,85.0,4.7,2.0,0.0,0.0,0.0,,0.0,20.5
26,Matt_Asiata,MIN,1.0,TEN,away,W 25-16,4.0,13.0,3.3,0.0,0.0,0.0,0.0,,0.0,1.3
27,Matt_Asiata,MIN,2.0,GB,home,W 17-14,6.0,14.0,2.3,0.0,1.0,1.0,11.0,11.0,0.0,3.0
28,Matt_Asiata,MIN,3.0,CAR,away,W 22-10,6.0,15.0,2.5,0.0,1.0,1.0,4.0,4.0,0.0,2.4
29,Matt_Asiata,MIN,4.0,NYG,home,W 24-10,6.0,6.0,1.0,1.0,2.0,2.0,12.0,6.0,0.0,8.8
30,Matt_Asiata,MIN,5.0,HOU,home,W 31-13,14.0,55.0,3.9,1.0,3.0,3.0,46.0,15.3,0.0,17.6
31,Matt_Asiata,MIN,7.0,PHI,away,L 10-21,12.0,55.0,4.6,0.0,8.0,6.0,25.0,4.2,0.0,11.0
32,Kenjon_Barner,PHI,1.0,CLE,home,W 29-10,4.0,42.0,10.5,0.0,0.0,0.0,0.0,,0.0,4.2
33,Kenjon_Barner,PHI,2.0,CHI,away,W 29-14,2.0,2.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.2
34,Kenjon_Barner,PHI,3.0,PIT,home,W 34-3,8.0,42.0,5.3,1.0,0.0,0.0,0.0,,0.0,10.2
35,Kenjon_Barner,PHI,6.0,WAS,away,L 20-27,2.0,6.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.6
37,Le'Veon_Bell,PIT,4.0,KC,home,W 43-14,18.0,144.0,8.0,0.0,6.0,5.0,34.0,6.8,0.0,20.3
38,Le'Veon_Bell,PIT,5.0,NYJ,home,W 31-13,20.0,66.0,3.3,0.0,11.0,9.0,88.0,9.8,0.0,19.9
39,Le'Veon_Bell,PIT,6.0,MIA,away,L 15-30,10.0,53.0,5.3,0.0,7.0,6.0,55.0,9.2,0.0,13.8
40,Le'Veon_Bell,PIT,7.0,NE,home,L 16-27,21.0,81.0,3.9,0.0,13.0,10.0,68.0,6.8,0.0,19.9
41,Giovani_Bernard,CIN,1.0,NYJ,away,W 23-22,5.0,25.0,5.0,0.0,4.0,2.0,5.0,2.5,0.0,4.0
42,Giovani_Bernard,CIN,2.0,PIT,away,L 16-24,5.0,17.0,3.4,0.0,11.0,9.0,100.0,11.1,1.0,20.2
43,Giovani_Bernard,CIN,3.0,DEN,home,L 17-29,5.0,8.0,1.6,0.0,5.0,5.0,36.0,7.2,0.0,6.9
44,Giovani_Bernard,CIN,4.0,MIA,home,W 22-7,10.0,18.0,1.8,0.0,4.0,3.0,24.0,8.0,0.0,5.7
45,Giovani_Bernard,CIN,5.0,DAL,away,L 14-28,9.0,50.0,5.6,0.0,6.0,6.0,46.0,7.7,0.0,12.6
46,Giovani_Bernard,CIN,6.0,NE,away,L 17-35,15.0,49.0,3.3,0.0,5.0,4.0,45.0,11.3,0.0,11.4
47,Giovani_Bernard,CIN,7.0,CLE,home,W 31-17,17.0,80.0,4.7,1.0,2.0,1.0,7.0,7.0,0.0,15.2
49,LeGarrette_Blount,NE,1.0,ARI,away,W 23-21,22.0,70.0,3.2,1.0,0.0,0.0,0.0,,0.0,11.0
50,LeGarrette_Blount,NE,2.0,MIA,home,W 31-24,29.0,123.0,4.2,1.0,0.0,0.0,0.0,,0.0,18.3
51,LeGarrette_Blount,NE,3.0,HOU,home,W 27-0,24.0,105.0,4.4,2.0,0.0,0.0,0.0,,0.0,22.5
52,LeGarrette_Blount,NE,4.0,BUF,home,L 0-16,13.0,54.0,4.2,0.0,3.0,3.0,4.0,1.3,0.0,7.3
53,LeGarrette_Blount,NE,5.0,CLE,away,W 33-13,18.0,37.0,2.1,1.0,0.0,0.0,0.0,,0.0,9.7
54,LeGarrette_Blount,NE,6.0,CIN,home,W 35-17,13.0,50.0,3.8,1.0,2.0,2.0,20.0,10.0,0.0,14.0
55,LeGarrette_Blount,NE,7.0,PIT,away,W 27-16,24.0,127.0,5.3,2.0,1.0,1.0,7.0,7.0,0.0,25.9
57,Alfred_Blue,HOU,1.0,CHI,home,W 23-14,1.0,4.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.4
58,Alfred_Blue,HOU,2.0,KC,home,W 19-12,5.0,11.0,2.2,0.0,0.0,0.0,0.0,,0.0,1.1
59,Alfred_Blue,HOU,3.0,NE,away,L 0-27,2.0,12.0,6.0,0.0,0.0,0.0,0.0,,0.0,1.2
60,Alfred_Blue,HOU,4.0,TEN,home,W 27-20,3.0,19.0,6.3,0.0,1.0,1.0,4.0,4.0,0.0,2.8
61,Alfred_Blue,HOU,5.0,MIN,away,L 13-31,6.0,39.0,6.5,0.0,0.0,0.0,0.0,,0.0,3.9
62,Alfred_Blue,HOU,6.0,IND,home,W 26-23,2.0,13.0,6.5,0.0,0.0,0.0,0.0,,0.0,1.3
63,Alfred_Blue,HOU,7.0,DEN,away,L 9-27,11.0,63.0,5.7,0.0,3.0,0.0,0.0,,0.0,4.3
65,Brandon_Bolden,NE,1.0,ARI,away,W 23-21,1.0,4.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.4
66,Brandon_Bolden,NE,4.0,BUF,home,L 0-16,0.0,0.0,,0.0,3.0,2.0,15.0,7.5,0.0,2.5
67,Brandon_Bolden,NE,7.0,PIT,away,W 27-16,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0
69,Devontae_Booker,DEN,1.0,CAR,home,W 21-20,3.0,8.0,2.7,0.0,0.0,0.0,0.0,,0.0,0.8
70,Devontae_Booker,DEN,2.0,IND,home,W 34-20,9.0,46.0,5.1,0.0,1.0,1.0,5.0,5.0,0.0,5.6
71,Devontae_Booker,DEN,3.0,CIN,away,W 29-17,4.0,8.0,2.0,0.0,1.0,1.0,17.0,17.0,0.0,3.0
72,Devontae_Booker,DEN,4.0,TB,away,W 27-7,7.0,30.0,4.3,0.0,1.0,0.0,0.0,,0.0,3.0
73,Devontae_Booker,DEN,5.0,ATL,home,L 16-23,6.0,23.0,3.8,0.0,6.0,4.0,36.0,9.0,0.0,7.9
74,Devontae_Booker,DEN,6.0,SD,away,L 13-21,5.0,46.0,9.2,0.0,2.0,2.0,7.0,3.5,0.0,6.3
75,Devontae_Booker,DEN,7.0,HOU,home,W 27-9,17.0,83.0,4.9,1.0,2.0,1.0,4.0,4.0,0.0,15.2
76,Malcolm_Brown,LAR,1.0,SF,away,L 0-28,1.0,5.0,5.0,0.0,1.0,1.0,8.0,8.0,0.0,1.8
77,Malcolm_Brown,LAR,5.0,BUF,home,L 19-30,2.0,2.0,1.0,0.0,1.0,1.0,26.0,26.0,0.0,3.3
78,Rex_Burkhead,CIN,6.0,NE,away,L 17-35,2.0,16.0,8.0,0.0,0.0,0.0,0.0,,0.0,1.6
79,Rex_Burkhead,CIN,7.0,CLE,home,W 31-17,4.0,23.0,5.8,0.0,1.0,1.0,10.0,10.0,0.0,3.8
81,Reggie_Bush,BUF,1.0,BAL,away,L 7-13,3.0,-4.0,-1.3,0.0,1.0,0.0,0.0,,0.0,-0.4
82,Reggie_Bush,BUF,5.0,LAR,away,W 30-19,1.0,3.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.3
83,Reggie_Bush,BUF,6.0,SF,home,W 45-16,2.0,6.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.6
84,Reggie_Bush,BUF,7.0,MIA,away,L 25-28,1.0,1.0,1.0,1.0,2.0,1.0,13.0,13.0,0.0,7.9
86,Travaris_Cadet,NO,2.0,BUF,away,W 40-32,0.0,0.0,,0.0,1.0,1.0,2.0,2.0,0.0,0.7
87,Travaris_Cadet,NO,13.0,CHI,away,W 26-20,3.0,6.0,2.0,0.0,2.0,1.0,6.0,6.0,0.0,1.7
88,Travaris_Cadet,NO,14.0,CLE,away,L 10-24,2.0,6.0,3.0,0.0,2.0,2.0,28.0,14.0,0.0,4.4
89,Travaris_Cadet,NO,15.0,CIN,home,L 14-24,2.0,4.0,2.0,0.0,6.0,4.0,32.0,8.0,0.0,5.6
90,Travaris_Cadet,NO,16.0,JAC,home,W 38-27,1.0,6.0,6.0,0.0,5.0,3.0,69.0,23.0,1.0,15.0
91,Travaris_Cadet,NO,17.0,ATL,away,W 20-17,3.0,6.0,2.0,0.0,6.0,6.0,77.0,12.8,0.0,9.3
92,Ka'Deem_Carey,CHI,1.0,HOU,away,L 14-23,1.0,4.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.4
93,Ka'Deem_Carey,CHI,2.0,PHI,home,L 14-29,2.0,3.0,1.5,0.0,1.0,1.0,3.0,3.0,0.0,1.1
94,Ka'Deem_Carey,CHI,5.0,IND,away,L 23-29,1.0,2.0,2.0,0.0,1.0,1.0,15.0,15.0,0.0,2.2
95,Ka'Deem_Carey,CHI,6.0,JAC,home,L 16-17,9.0,50.0,5.6,0.0,1.0,0.0,0.0,,0.0,5.0
96,Ka'Deem_Carey,CHI,7.0,GB,away,L 10-26,10.0,48.0,4.8,0.0,1.0,1.0,9.0,9.0,0.0,6.2
98,Jamaal_Charles,KC,4.0,PIT,away,L 14-43,2.0,7.0,3.5,0.0,1.0,0.0,0.0,,0.0,0.7
99,Jamaal_Charles,KC,6.0,OAK,away,W 26-10,9.0,33.0,3.7,1.0,2.0,2.0,14.0,7.0,0.0,11.7
100,Jamaal_Charles,KC,7.0,NO,home,W 27-21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
102,Tevin_Coleman,ATL,1.0,TB,home,L 24-31,8.0,22.0,2.8,0.0,6.0,5.0,95.0,19.0,0.0,14.2
103,Tevin_Coleman,ATL,2.0,OAK,away,W 35-28,12.0,46.0,3.8,1.0,2.0,2.0,25.0,12.5,0.0,14.1
104,Tevin_Coleman,ATL,3.0,NO,away,W 45-32,12.0,42.0,3.5,3.0,3.0,3.0,47.0,15.7,0.0,28.4
105,Tevin_Coleman,ATL,4.0,CAR,home,W 48-33,8.0,19.0,2.4,0.0,4.0,3.0,14.0,4.7,0.0,4.8
106,Tevin_Coleman,ATL,5.0,DEN,away,W 23-16,6.0,31.0,5.2,0.0,6.0,4.0,132.0,33.0,1.0,24.3
107,Tevin_Coleman,ATL,6.0,SEA,away,L 24-26,5.0,10.0,2.0,0.0,2.0,1.0,7.0,7.0,0.0,2.2
108,Tevin_Coleman,ATL,7.0,SD,home,L 30-33,8.0,64.0,8.0,1.0,1.0,1.0,10.0,10.0,0.0,13.9
109,Isaiah_Crowell,CLE,1.0,PHI,away,L 10-29,12.0,62.0,5.2,1.0,2.0,2.0,16.0,8.0,0.0,14.8
110,Isaiah_Crowell,CLE,2.0,BAL,home,L 20-25,18.0,133.0,7.4,1.0,1.0,1.0,15.0,15.0,0.0,21.3
111,Isaiah_Crowell,CLE,3.0,MIA,away,L 24-30,15.0,79.0,5.3,0.0,1.0,0.0,0.0,,0.0,7.9
112,Isaiah_Crowell,CLE,4.0,WAS,away,L 20-31,15.0,112.0,7.5,1.0,4.0,3.0,22.0,7.3,0.0,20.9
113,Isaiah_Crowell,CLE,5.0,NE,home,L 13-33,13.0,22.0,1.7,0.0,3.0,1.0,18.0,18.0,0.0,4.5
114,Isaiah_Crowell,CLE,6.0,TEN,away,L 26-28,9.0,16.0,1.8,0.0,2.0,2.0,20.0,10.0,0.0,4.6
115,Isaiah_Crowell,CLE,7.0,CIN,away,L 17-31,12.0,63.0,5.3,1.0,4.0,3.0,16.0,5.3,0.0,15.4
116,Benny_Cunningham,LAR,1.0,SF,away,L 0-28,1.0,1.0,1.0,0.0,1.0,1.0,7.0,7.0,0.0,1.3
117,Benny_Cunningham,LAR,2.0,SEA,home,W 9-3,1.0,2.0,2.0,0.0,2.0,1.0,7.0,7.0,0.0,1.4
118,Benny_Cunningham,LAR,3.0,TB,away,W 37-32,2.0,29.0,14.5,0.0,1.0,1.0,10.0,10.0,0.0,4.4
119,Benny_Cunningham,LAR,6.0,DET,away,L 28-31,2.0,9.0,4.5,0.0,2.0,2.0,14.0,7.0,0.0,3.3
120,Benny_Cunningham,LAR,7.0,NYG,home,L 10-17,3.0,4.0,1.3,0.0,1.0,1.0,5.0,5.0,0.0,1.4
122,Orleans_Darkwa,NYG,2.0,NO,home,W 16-13,1.0,-1.0,-1.0,0.0,1.0,1.0,3.0,3.0,0.0,0.7
123,Orleans_Darkwa,NYG,3.0,WAS,home,L 27-29,10.0,53.0,5.3,1.0,1.0,1.0,9.0,9.0,0.0,12.7
124,Orleans_Darkwa,NYG,4.0,MIN,away,L 10-24,12.0,48.0,4.0,1.0,2.0,0.0,0.0,,0.0,10.8
125,Orleans_Darkwa,NYG,5.0,GB,away,L 16-23,7.0,11.0,1.6,0.0,0.0,0.0,0.0,,0.0,1.1
127,Mike_Davis,SF,1.0,LAR,home,W 28-0,3.0,1.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.1
128,Mike_Davis,SF,2.0,CAR,away,L 27-46,0.0,0.0,,0.0,1.0,1.0,10.0,10.0,0.0,1.5
129,Mike_Davis,SF,5.0,ARI,home,L 21-33,2.0,4.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.4
130,Mike_Davis,SF,6.0,BUF,away,L 16-45,5.0,13.0,2.6,0.0,3.0,1.0,6.0,6.0,0.0,2.4
131,Mike_Davis,SF,7.0,TB,home,L 17-34,7.0,21.0,3.0,1.0,0.0,0.0,0.0,,0.0,8.1
132,Patrick_DiMarco,ATL,1.0,TB,home,L 24-31,0.0,0.0,,0.0,1.0,1.0,8.0,8.0,0.0,1.3
133,Patrick_DiMarco,ATL,4.0,CAR,home,W 48-33,0.0,0.0,,0.0,2.0,1.0,18.0,18.0,0.0,2.3
134,Patrick_DiMarco,ATL,5.0,DEN,away,W 23-16,0.0,0.0,,0.0,1.0,1.0,13.0,13.0,0.0,1.8
135,Patrick_DiMarco,ATL,6.0,SEA,away,L 24-26,0.0,0.0,,0.0,1.0,1.0,3.0,3.0,0.0,0.8
136,Patrick_DiMarco,ATL,7.0,SD,home,L 30-33,0.0,0.0,,0.0,1.0,1.0,3.0,3.0,0.0,0.8
138,Kenneth_Dixon,BAL,5.0,WAS,home,L 10-16,3.0,-1.0,-0.3,0.0,1.0,1.0,6.0,6.0,0.0,1.0
139,Kenneth_Dixon,BAL,6.0,NYG,away,L 23-27,2.0,11.0,5.5,0.0,2.0,1.0,1.0,1.0,0.0,1.7
140,Kenneth_Dixon,BAL,7.0,NYJ,away,L 16-24,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.4
142,Kenyan_Drake,MIA,2.0,NE,away,L 24-31,2.0,12.0,6.0,1.0,2.0,2.0,6.0,3.0,0.0,8.8
143,Kenyan_Drake,MIA,3.0,CLE,home,W 30-24,9.0,37.0,4.1,0.0,2.0,2.0,11.0,5.5,0.0,5.8
144,Kenyan_Drake,MIA,4.0,CIN,away,L 7-22,2.0,15.0,7.5,0.0,0.0,0.0,0.0,,0.0,1.5
145,Kenyan_Drake,MIA,5.0,TEN,home,L 17-30,2.0,4.0,2.0,0.0,3.0,2.0,16.0,8.0,0.0,3.0
147,Shaun_Draughn,SF,1.0,LAR,home,W 28-0,7.0,18.0,2.6,1.0,2.0,2.0,18.0,9.0,0.0,8.6
148,Shaun_Draughn,SF,2.0,CAR,away,L 27-46,9.0,21.0,2.3,0.0,1.0,0.0,0.0,,0.0,2.1
149,Shaun_Draughn,SF,3.0,SEA,away,L 18-37,5.0,10.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,1.7
150,Shaun_Draughn,SF,4.0,DAL,home,L 17-24,2.0,5.0,2.5,0.0,1.0,1.0,3.0,3.0,0.0,1.3
151,Shaun_Draughn,SF,5.0,ARI,home,L 21-33,2.0,-1.0,-0.5,0.0,0.0,0.0,0.0,,0.0,-0.1
152,Shaun_Draughn,SF,6.0,BUF,away,L 16-45,1.0,2.0,2.0,0.0,1.0,0.0,0.0,,0.0,0.2
153,Shaun_Draughn,SF,7.0,TB,home,L 17-34,1.0,16.0,16.0,0.0,7.0,5.0,37.0,7.4,1.0,13.8
154,Lance_Dunbar,DAL,1.0,NYG,home,L 19-20,0.0,0.0,,0.0,2.0,1.0,16.0,16.0,0.0,2.1
155,Lance_Dunbar,DAL,2.0,WAS,away,W 27-23,3.0,6.0,2.0,0.0,2.0,2.0,26.0,13.0,0.0,4.2
156,Lance_Dunbar,DAL,3.0,CHI,home,W 31-17,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,0.0,6.1
157,Lance_Dunbar,DAL,4.0,SF,away,W 24-17,1.0,2.0,2.0,0.0,2.0,2.0,14.0,7.0,0.0,2.6
159,Andre_Ellington,ARI,1.0,NE,home,L 21-23,0.0,0.0,,0.0,2.0,2.0,8.0,4.0,0.0,1.8
160,Andre_Ellington,ARI,2.0,TB,home,W 40-7,1.0,2.0,2.0,0.0,1.0,1.0,9.0,9.0,0.0,1.6
161,Andre_Ellington,ARI,4.0,LAR,home,L 13-17,1.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0,0.9
162,Andre_Ellington,ARI,5.0,SF,away,W 33-21,6.0,19.0,3.2,0.0,0.0,0.0,0.0,,0.0,1.9
