,player,team,week,opp,loc,res,rush_attempts,rush_yards,yards_per_rush,rush_TD,targets,receptions,rec_yards,yards_per_rec,rec_TD,fantasy_points
495,Theo_Riddick,DET,2.0,TEN,home,L 15-16,11.0,37.0,3.4,0.0,5.0,4.0,28.0,7.0,0.0,8.5
496,Theo_Riddick,DET,3.0,GB,away,L 27-34,10.0,9.0,0.9,0.0,9.0,7.0,39.0,5.6,0.0,8.3
497,Theo_Riddick,DET,4.0,CHI,away,L 14-17,11.0,31.0,2.8,0.0,7.0,4.0,27.0,6.8,0.0,7.8
498,Theo_Riddick,DET,5.0,PHI,home,W 24-23,11.0,49.0,4.5,0.0,6.0,6.0,33.0,5.5,2.0,23.2
500,Aaron_Ripkowski,GB,9.0,CAR,away,L 29-37,0.0,0.0,,0.0,1.0,1.0,18.0,18.0,0.0,2.3
501,Denard_Robinson,JAC,1.0,GB,home,L 23-27,3.0,7.0,2.3,0.0,0.0,0.0,0.0,,0.0,0.7
502,Denard_Robinson,JAC,2.0,SD,away,L 14-38,1.0,7.0,7.0,0.0,2.0,1.0,7.0,7.0,0.0,1.9
503,Anthony_Sherman,KC,3.0,NYJ,home,W 24-3,0.0,0.0,,0.0,1.0,1.0,3.0,3.0,0.0,0.8
504,Anthony_Sherman,KC,6.0,OAK,away,W 26-10,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0
505,Anthony_Sherman,KC,7.0,NO,home,W 27-21,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.5
507,Charles_Sims,TB,1.0,ATL,away,W 31-24,4.0,9.0,2.3,0.0,3.0,3.0,32.0,10.7,1.0,11.6
508,Charles_Sims,TB,2.0,ARI,away,L 7-40,9.0,24.0,2.7,0.0,5.0,3.0,4.0,1.3,0.0,4.3
509,Charles_Sims,TB,3.0,LAR,home,L 32-37,13.0,55.0,4.2,1.0,8.0,6.0,69.0,11.5,0.0,21.4
510,Charles_Sims,TB,4.0,DEN,home,L 7-27,15.0,28.0,1.9,0.0,3.0,2.0,7.0,3.5,0.0,2.5
511,Wendell_Smallwood,PHI,1.0,CLE,home,W 29-10,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.1
512,Wendell_Smallwood,PHI,2.0,CHI,away,W 29-14,2.0,16.0,8.0,0.0,1.0,0.0,0.0,,0.0,1.6
513,Wendell_Smallwood,PHI,3.0,PIT,home,W 34-3,17.0,79.0,4.6,1.0,0.0,0.0,0.0,,0.0,13.9
514,Wendell_Smallwood,PHI,6.0,WAS,away,L 20-27,4.0,6.0,1.5,0.0,2.0,1.0,14.0,14.0,0.0,2.5
515,Wendell_Smallwood,PHI,7.0,MIN,home,W 21-10,4.0,13.0,3.3,0.0,0.0,0.0,0.0,,0.0,1.3
517,Antone_Smith,TB,9.0,SD,away,W 22-19,1.0,11.0,11.0,0.0,0.0,0.0,0.0,,0.0,1.1
519,Rod_Smith,DAL,5.0,CIN,away,L 24-27,2.0,5.0,2.5,0.0,0.0,0.0,0.0,,0.0,0.5
520,Rod_Smith,DAL,8.0,SEA,home,L 12-13,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,0.0
521,Rod_Smith,DAL,12.0,CAR,home,L 14-33,0.0,0.0,,0.0,1.0,1.0,6.0,6.0,0.0,1.1
522,Darren_Sproles,PHI,1.0,CLE,home,W 29-10,5.0,12.0,2.4,0.0,5.0,2.0,24.0,12.0,0.0,4.6
523,Darren_Sproles,PHI,2.0,CHI,away,W 29-14,12.0,40.0,3.3,0.0,2.0,2.0,8.0,4.0,0.0,5.8
524,Darren_Sproles,PHI,3.0,PIT,home,W 34-3,2.0,-1.0,-0.5,0.0,6.0,6.0,128.0,21.3,1.0,21.7
525,Darren_Sproles,PHI,5.0,DET,away,L 23-24,5.0,45.0,9.0,0.0,4.0,4.0,23.0,5.8,0.0,8.8
526,Darren_Sproles,PHI,6.0,WAS,away,L 20-27,4.0,20.0,5.0,0.0,1.0,1.0,4.0,4.0,0.0,2.9
527,Darren_Sproles,PHI,7.0,MIN,home,W 21-10,3.0,26.0,8.7,0.0,3.0,2.0,23.0,11.5,0.0,5.9
529,James_Starks,GB,1.0,JAC,away,W 27-23,4.0,7.0,1.8,0.0,1.0,1.0,6.0,6.0,0.0,1.8
530,James_Starks,GB,2.0,MIN,away,L 14-17,7.0,3.0,0.4,0.0,1.0,1.0,16.0,16.0,0.0,2.4
531,James_Starks,GB,3.0,DET,home,W 34-27,1.0,-1.0,-1.0,0.0,2.0,1.0,9.0,9.0,0.0,1.3
532,James_Starks,GB,5.0,NYG,home,W 23-16,12.0,33.0,2.8,0.0,6.0,3.0,19.0,6.3,0.0,6.7
534,Jonathan_Stewart,CAR,1.0,DEN,away,L 20-21,15.0,64.0,4.3,0.0,1.0,0.0,0.0,,0.0,6.4
535,Jonathan_Stewart,CAR,2.0,SF,home,W 46-27,5.0,9.0,1.8,0.0,2.0,2.0,7.0,3.5,0.0,2.6
536,Jonathan_Stewart,CAR,6.0,NO,away,L 38-41,19.0,85.0,4.5,2.0,1.0,0.0,0.0,,0.0,20.5
538,Lorenzo_Taliaferro,BAL,2.0,OAK,away,L 33-37,7.0,34.0,4.9,1.0,3.0,3.0,12.0,4.0,0.0,12.1
539,Lorenzo_Taliaferro,BAL,3.0,CIN,home,L 24-28,3.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,0.0,1.1
540,Lorenzo_Taliaferro,BAL,4.0,PIT,away,W 23-20,3.0,13.0,4.3,0.0,1.0,1.0,11.0,11.0,0.0,2.9
542,Stepfan_Taylor,ARI,5.0,SF,away,W 33-21,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,,0.0,-0.2
543,Stepfan_Taylor,ARI,6.0,NYJ,home,W 28-3,2.0,14.0,7.0,0.0,0.0,0.0,0.0,,0.0,1.4
544,De'Anthony_Thomas,KC,6.0,OAK,away,W 26-10,0.0,0.0,,0.0,2.0,2.0,14.0,7.0,0.0,2.4
545,De'Anthony_Thomas,KC,7.0,NO,home,W 27-21,0.0,0.0,,0.0,2.0,2.0,12.0,6.0,0.0,2.2
547,Chris_Thompson,WAS,1.0,PIT,home,L 16-38,4.0,23.0,5.8,1.0,2.0,2.0,16.0,8.0,0.0,10.9
548,Chris_Thompson,WAS,2.0,DAL,home,L 23-27,2.0,1.0,0.5,0.0,4.0,3.0,57.0,19.0,0.0,7.3
549,Chris_Thompson,WAS,3.0,NYG,away,W 29-27,6.0,23.0,3.8,0.0,2.0,1.0,-7.0,-7.0,0.0,2.1
550,Chris_Thompson,WAS,4.0,CLE,home,W 31-20,3.0,24.0,8.0,0.0,4.0,2.0,16.0,8.0,1.0,11.0
551,Chris_Thompson,WAS,5.0,BAL,away,W 16-10,2.0,12.0,6.0,0.0,4.0,4.0,33.0,8.3,0.0,6.5
552,Chris_Thompson,WAS,6.0,PHI,home,W 27-20,9.0,37.0,4.1,0.0,3.0,3.0,29.0,9.7,0.0,8.1
553,Chris_Thompson,WAS,7.0,DET,away,L 17-20,12.0,73.0,6.1,0.0,7.0,7.0,40.0,5.7,0.0,14.8
555,Mike_Tolbert,CAR,1.0,DEN,away,L 20-21,2.0,6.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,1.2
556,Mike_Tolbert,CAR,2.0,SF,home,W 46-27,9.0,25.0,2.8,0.0,1.0,0.0,0.0,,0.0,2.5
557,Mike_Tolbert,CAR,3.0,MIN,home,L 10-22,2.0,5.0,2.5,0.0,3.0,2.0,14.0,7.0,0.0,2.9
558,Mike_Tolbert,CAR,4.0,ATL,away,L 33-48,1.0,1.0,1.0,0.0,1.0,1.0,-2.0,-2.0,0.0,0.4
559,Mike_Tolbert,CAR,5.0,TB,home,L 14-17,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.2
560,Mike_Tolbert,CAR,6.0,NO,away,L 38-41,3.0,12.0,4.0,0.0,0.0,0.0,0.0,,0.0,1.2
561,Fitzgerald_Toussaint,PIT,1.0,WAS,away,W 38-16,3.0,6.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.6
562,Fitzgerald_Toussaint,PIT,2.0,CIN,home,W 24-16,1.0,4.0,4.0,0.0,1.0,1.0,9.0,9.0,0.0,1.8
564,Will_Tukuafu,SEA,10.0,ARI,home,L 32-39,2.0,2.0,1.0,1.0,0.0,0.0,0.0,,0.0,6.2
565,Will_Tukuafu,SEA,13.0,MIN,away,W 38-7,1.0,4.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.4
566,Will_Tukuafu,SEA,16.0,STL,home,L 17-23,1.0,-5.0,-5.0,0.0,0.0,0.0,0.0,,0.0,-2.5
567,Will_Tukuafu,SEA,17.0,ARI,away,W 36-6,0.0,0.0,,0.0,1.0,1.0,7.0,7.0,1.0,7.2
569,Robert_Turbin,IND,1.0,DET,home,L 35-39,1.0,4.0,4.0,0.0,2.0,2.0,15.0,7.5,0.0,2.9
570,Robert_Turbin,IND,2.0,DEN,away,L 20-34,3.0,10.0,3.3,1.0,1.0,0.0,0.0,,0.0,7.0
571,Robert_Turbin,IND,3.0,SD,home,W 26-22,4.0,9.0,2.3,1.0,0.0,0.0,0.0,,0.0,6.9
572,Robert_Turbin,IND,4.0,JAC,away,L 27-30,1.0,2.0,2.0,0.0,3.0,2.0,3.0,1.5,0.0,1.5
573,Robert_Turbin,IND,6.0,HOU,away,L 23-26,3.0,2.0,0.7,0.0,4.0,4.0,22.0,5.5,0.0,4.4
574,Robert_Turbin,IND,7.0,TEN,away,W 34-26,2.0,3.0,1.5,0.0,1.0,1.0,19.0,19.0,0.0,2.7
576,Shane_Vereen,NYG,1.0,DAL,away,W 20-19,6.0,38.0,6.3,0.0,5.0,3.0,23.0,7.7,0.0,7.6
577,Shane_Vereen,NYG,2.0,NO,home,W 16-13,14.0,42.0,3.0,0.0,3.0,3.0,24.0,8.0,0.0,6.1
578,Shane_Vereen,NYG,3.0,WAS,home,L 27-29,11.0,67.0,6.1,1.0,5.0,2.0,28.0,14.0,0.0,14.5
580,Spencer_Ware,KC,1.0,SD,home,W 33-27,11.0,70.0,6.4,1.0,8.0,7.0,129.0,18.4,0.0,29.4
581,Spencer_Ware,KC,2.0,HOU,away,L 12-19,10.0,57.0,5.7,0.0,3.0,2.0,48.0,24.0,0.0,9.5
582,Spencer_Ware,KC,3.0,NYJ,home,W 24-3,20.0,75.0,3.8,0.0,1.0,1.0,8.0,8.0,0.0,6.8
583,Spencer_Ware,KC,4.0,PIT,away,L 14-43,13.0,82.0,6.3,0.0,5.0,1.0,14.0,14.0,0.0,8.1
584,Spencer_Ware,KC,6.0,OAK,away,W 26-10,24.0,131.0,5.5,1.0,2.0,2.0,32.0,16.0,0.0,23.3
585,Spencer_Ware,KC,7.0,NO,home,W 27-21,17.0,77.0,4.5,0.0,2.0,2.0,54.0,27.0,1.0,20.1
587,DeAndre_Washington,OAK,1.0,NO,away,W 35-34,5.0,14.0,2.8,0.0,1.0,1.0,10.0,10.0,0.0,2.9
588,DeAndre_Washington,OAK,2.0,ATL,home,L 28-35,6.0,46.0,7.7,0.0,1.0,1.0,6.0,6.0,0.0,5.7
589,DeAndre_Washington,OAK,3.0,TEN,away,W 17-10,6.0,57.0,9.5,0.0,1.0,1.0,5.0,5.0,0.0,6.7
590,DeAndre_Washington,OAK,4.0,BAL,away,W 28-27,5.0,30.0,6.0,0.0,3.0,3.0,16.0,5.3,0.0,4.1
591,DeAndre_Washington,OAK,5.0,SD,home,W 34-31,9.0,23.0,2.6,0.0,6.0,5.0,29.0,5.8,0.0,7.7
592,DeAndre_Washington,OAK,6.0,KC,home,L 10-26,10.0,49.0,4.9,0.0,1.0,0.0,0.0,,0.0,4.9
593,DeAndre_Washington,OAK,7.0,JAC,away,W 33-16,5.0,16.0,3.2,0.0,2.0,1.0,6.0,6.0,0.0,2.7
595,Dwayne_Washington,DET,1.0,IND,away,W 39-35,2.0,1.0,0.5,1.0,0.0,0.0,0.0,,0.0,6.1
596,Dwayne_Washington,DET,2.0,TEN,home,L 15-16,4.0,31.0,7.8,0.0,0.0,0.0,0.0,,0.0,3.1
597,Dwayne_Washington,DET,3.0,GB,away,L 27-34,10.0,38.0,3.8,0.0,1.0,1.0,-3.0,-3.0,0.0,4.0
598,Dwayne_Washington,DET,4.0,CHI,away,L 14-17,2.0,6.0,3.0,0.0,1.0,1.0,8.0,8.0,0.0,1.9
599,Derek_Watt,SD,3.0,IND,away,L 22-26,0.0,0.0,,0.0,1.0,1.0,6.0,6.0,0.0,1.1
600,Derek_Watt,SD,5.0,OAK,away,L 31-34,1.0,2.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.2
601,Derek_Watt,SD,6.0,DEN,home,W 21-13,0.0,0.0,,0.0,1.0,1.0,8.0,8.0,0.0,1.3
603,Charcandrick_West,KC,1.0,SD,home,W 33-27,3.0,-1.0,-0.3,0.0,6.0,6.0,24.0,4.0,0.0,5.3
604,Charcandrick_West,KC,2.0,HOU,away,L 12-19,6.0,61.0,10.2,0.0,2.0,1.0,2.0,2.0,0.0,6.8
605,Charcandrick_West,KC,3.0,NYJ,home,W 24-3,3.0,3.0,1.0,0.0,3.0,3.0,8.0,2.7,0.0,2.6
606,Charcandrick_West,KC,6.0,OAK,away,W 26-10,3.0,19.0,6.3,0.0,0.0,0.0,0.0,,0.0,1.9
607,Charcandrick_West,KC,7.0,NO,home,W 27-21,4.0,5.0,1.3,0.0,3.0,1.0,3.0,3.0,0.0,1.3
609,Terrance_West,BAL,1.0,BUF,home,W 13-7,12.0,32.0,2.7,0.0,2.0,2.0,6.0,3.0,0.0,4.8
610,Terrance_West,BAL,2.0,CLE,away,W 25-20,11.0,42.0,3.8,0.0,3.0,1.0,15.0,15.0,0.0,6.2
611,Terrance_West,BAL,3.0,JAC,away,W 19-17,10.0,45.0,4.5,0.0,1.0,1.0,8.0,8.0,0.0,5.8
612,Terrance_West,BAL,4.0,OAK,home,L 27-28,21.0,113.0,5.4,1.0,0.0,0.0,0.0,,0.0,17.3
613,Terrance_West,BAL,5.0,WAS,home,L 10-16,11.0,95.0,8.6,0.0,3.0,2.0,-6.0,-3.0,0.0,9.9
614,Terrance_West,BAL,6.0,NYG,away,L 23-27,23.0,87.0,3.8,2.0,6.0,4.0,36.0,9.0,0.0,26.3
615,Terrance_West,BAL,7.0,NYJ,away,L 16-24,8.0,10.0,1.3,0.0,0.0,0.0,0.0,,0.0,1.0
617,James_White,NE,1.0,ARI,away,W 23-21,1.0,4.0,4.0,0.0,7.0,5.0,40.0,8.0,0.0,6.9
618,James_White,NE,2.0,MIA,home,W 31-24,4.0,19.0,4.8,0.0,4.0,2.0,10.0,5.0,0.0,3.9
619,James_White,NE,3.0,HOU,home,W 27-0,3.0,12.0,4.0,0.0,2.0,1.0,2.0,2.0,0.0,1.9
620,James_White,NE,4.0,BUF,home,L 0-16,4.0,12.0,3.0,0.0,5.0,5.0,50.0,10.0,0.0,8.7
621,James_White,NE,5.0,CLE,away,W 33-13,5.0,26.0,5.2,0.0,6.0,4.0,63.0,15.8,0.0,10.9
622,James_White,NE,6.0,CIN,home,W 35-17,7.0,19.0,2.7,0.0,9.0,8.0,47.0,5.9,2.0,22.6
623,James_White,NE,7.0,PIT,away,W 27-16,0.0,0.0,,0.0,5.0,2.0,32.0,16.0,1.0,10.2
625,Fozzy_Whittaker,CAR,1.0,DEN,away,L 20-21,3.0,13.0,4.3,0.0,1.0,1.0,4.0,4.0,0.0,2.2
626,Fozzy_Whittaker,CAR,2.0,SF,home,W 46-27,16.0,100.0,6.3,0.0,4.0,3.0,31.0,10.3,0.0,12.6
627,Fozzy_Whittaker,CAR,3.0,MIN,home,L 10-22,5.0,22.0,4.4,0.0,6.0,5.0,34.0,6.8,0.0,8.1
628,Fozzy_Whittaker,CAR,4.0,ATL,away,L 33-48,3.0,6.0,2.0,0.0,9.0,9.0,86.0,9.6,0.0,13.7
629,Fozzy_Whittaker,CAR,5.0,TB,home,L 14-17,5.0,45.0,9.0,0.0,1.0,1.0,9.0,9.0,0.0,5.9
630,Fozzy_Whittaker,CAR,6.0,NO,away,L 38-41,1.0,-1.0,-1.0,0.0,2.0,1.0,4.0,4.0,0.0,0.8
632,Damien_Williams,MIA,1.0,SEA,away,L 10-12,2.0,9.0,4.5,0.0,2.0,1.0,29.0,29.0,0.0,4.3
633,Damien_Williams,MIA,3.0,CLE,home,W 30-24,1.0,15.0,15.0,0.0,3.0,3.0,10.0,3.3,1.0,10.0
634,Damien_Williams,MIA,4.0,CIN,away,L 7-22,2.0,9.0,4.5,0.0,2.0,1.0,6.0,6.0,0.0,2.0
635,Damien_Williams,MIA,5.0,TEN,home,L 17-30,1.0,3.0,3.0,0.0,2.0,2.0,67.0,33.5,0.0,8.0
636,Damien_Williams,MIA,6.0,PIT,home,W 30-15,6.0,12.0,2.0,1.0,2.0,2.0,5.0,2.5,0.0,8.7
637,Damien_Williams,MIA,7.0,BUF,home,W 28-25,4.0,16.0,4.0,1.0,1.0,0.0,0.0,,0.0,7.6
639,DeAngelo_Williams,PIT,1.0,WAS,away,W 38-16,26.0,143.0,5.5,2.0,9.0,6.0,28.0,4.7,0.0,32.1
640,DeAngelo_Williams,PIT,2.0,CIN,home,W 24-16,32.0,94.0,2.9,0.0,5.0,4.0,38.0,9.5,1.0,21.2
641,DeAngelo_Williams,PIT,3.0,PHI,away,L 3-34,8.0,21.0,2.6,0.0,7.0,4.0,23.0,5.8,0.0,6.4
642,DeAngelo_Williams,PIT,4.0,KC,home,W 43-14,4.0,7.0,1.8,1.0,1.0,1.0,2.0,2.0,0.0,7.4
643,DeAngelo_Williams,PIT,5.0,NYJ,home,W 31-13,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0
644,DeAngelo_Williams,PIT,6.0,MIA,away,L 15-30,3.0,10.0,3.3,0.0,0.0,0.0,0.0,,0.0,1.0
646,Jonathan_Williams,BUF,3.0,ARI,home,W 33-18,3.0,2.0,0.7,0.0,0.0,0.0,0.0,,0.0,0.2
647,Jonathan_Williams,BUF,6.0,SF,home,W 45-16,5.0,21.0,4.2,0.0,0.0,0.0,0.0,,0.0,0.1
649,Danny_Woodhead,SD,1.0,KC,away,L 27-33,16.0,89.0,5.6,0.0,7.0,5.0,31.0,6.2,1.0,20.5
650,Danny_Woodhead,SD,2.0,JAC,home,W 38-14,3.0,27.0,9.0,0.0,1.0,1.0,4.0,4.0,0.0,3.6
652,T.J._Yeldon,JAC,1.0,GB,home,L 23-27,21.0,39.0,1.9,1.0,6.0,4.0,30.0,7.5,0.0,14.9
653,T.J._Yeldon,JAC,2.0,SD,away,L 14-38,7.0,28.0,4.0,0.0,9.0,8.0,10.0,1.3,0.0,7.8
654,T.J._Yeldon,JAC,3.0,BAL,home,L 17-19,6.0,17.0,2.8,0.0,3.0,2.0,11.0,5.5,0.0,3.8
655,T.J._Yeldon,JAC,4.0,IND,home,W 30-27,14.0,71.0,5.1,0.0,5.0,4.0,46.0,11.5,0.0,13.7
656,T.J._Yeldon,JAC,6.0,CHI,away,W 17-16,6.0,21.0,3.5,0.0,2.0,1.0,5.0,5.0,0.0,3.1
657,T.J._Yeldon,JAC,7.0,OAK,home,L 16-33,6.0,24.0,4.0,0.0,2.0,1.0,4.0,4.0,0.0,3.3
658,T.J._Yeldon,JAC,8.0,TEN,away,L 22-36,3.0,20.0,6.7,0.0,4.0,4.0,36.0,9.0,0.0,7.6
660,Zach_Zenner,DET,4.0,CHI,away,L 14-17,3.0,12.0,4.0,0.0,1.0,1.0,22.0,22.0,0.0,3.9
661,Zach_Zenner,DET,5.0,PHI,home,W 24-23,7.0,9.0,1.3,0.0,2.0,2.0,23.0,11.5,0.0,4.2
662,Zach_Zenner,DET,6.0,LAR,home,W 31-28,14.0,58.0,4.1,0.0,2.0,2.0,19.0,9.5,0.0,8.7
663,Zach_Zenner,DET,7.0,WAS,home,W 20-17,9.0,29.0,3.2,1.0,2.0,0.0,0.0,,0.0,8.9
